26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
22.0, 1
19.0, 1
19.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
24.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
22.0, 1
22.0, 0
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 0
26.0, 0
24.0, 1
24.0, 1
24.0, 1
26.0, 1
26.0, 1
26.0, 1
23.0, 1
21.0, 1
21.0, 1
21.0, 1
21.0, 1
24.0, 1
24.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
21.0, 1
21.0, 1
21.0, 1
22.0, 1
21.0, 1
21.0, 1
23.0, 1
23.0, 1
26.0, 1
26.0, 1
26.0, 1
22.0, 1
24.0, 0
24.0, 0
24.0, 0
24.0, 0
24.0, 0
24.0, 0
26.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
23.0, 1
27.0, 1
27.0, 1
27.0, 1
22.0, 1
26.0, 1
26.0, 1
26.0, 1
22.0, 1
22.0, 1
22.0, 1
22.0, 1
22.0, 1
22.0, 1
22.0, 1
26.0, 1
24.0, 0
24.0, 0
23.0, 1
23.0, 1
23.0, 1
23.0, 1
22.0, 1
22.0, 1
24.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
22.0, 1
22.0, 1
21.0, 1
21.0, 1
21.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
30.0, 0
28.0, 0
28.0, 0
28.0, 0
21.0, 0
27.0, 1
27.0, 1
26.0, 1
23.0, 1
23.0, 1
23.0, 1
20.0, 1
22.0, 1
22.0, 1
22.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
25.0, 0
20.0, 0
21.0, 0
21.0, 0
21.0, 0
21.0, 1
27.0, 1
27.0, 1
30.0, 0
30.0, 0
30.0, 0
30.0, 0
30.0, 0
30.0, 0
30.0, 0
30.0, 0
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 0
25.0, 0
25.0, 0
25.0, 0
25.0, 0
25.0, 0
27.0, 1
27.0, 1
27.0, 1
26.0, 1
25.0, 1
25.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
24.0, 1
20.0, 1
20.0, 1
20.0, 1
20.0, 1
20.0, 0
21.0, 0
21.0, 0
27.0, 1
20.0, 1
24.0, 0
24.0, 0
24.0, 0
24.0, 0
24.0, 0
24.0, 0
24.0, 0
26.0, 0
27.0, 1
20.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
22.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
21.0, 1
21.0, 1
21.0, 0
21.0, 0
21.0, 0
27.0, 1
21.0, 1
21.0, 1
21.0, 1
21.0, 1
20.0, 1
20.0, 1
20.0, 1
20.0, 1
20.0, 1
27.0, 1
21.0, 1
21.0, 1
19.0, 1
19.0, 1
19.0, 1
19.0, 1
19.0, 1
22.0, 1
22.0, 1
27.0, 1
26.0, 0
26.0, 0
21.0, 0
25.0, 0
25.0, 0
25.0, 0
25.0, 0
25.0, 0
21.0, 1
27.0, 1
27.0, 1
21.0, 1
20.0, 1
21.0, 1
21.0, 1
20.0, 1
20.0, 1
20.0, 1
19.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
24.0, 1
21.0, 1
21.0, 1
21.0, 1
21.0, 1
21.0, 1
21.0, 1
21.0, 1
21.0, 1
27.0, 1
27.0, 1
21.0, 1
22.0, 0
21.0, 1
21.0, 1
21.0, 0
21.0, 0
21.0, 0
21.0, 0
27.0, 1
27.0, 1
27.0, 1
26.0, 1
21.0, 1
21.0, 1
21.0, 1
21.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
27.0, 1
21.0, 1
21.0, 1
20.0, 1
25.0, 1
20.0, 1
21.0, 1
21.0, 1
21.0, 1
21.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
28.0, 0
21.0, 0
23.0, 0
21.0, 0
21.0, 0
25.0, 0
27.0, 1
27.0, 1
27.0, 1
30.0, 0
30.0, 0
30.0, 0
25.0, 0
25.0, 0
25.0, 0
23.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
24.0, 1
24.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
27.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
21.0, 1
21.0, 1
21.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
28.0, 1
28.0, 1
22.0, 1
21.0, 1
27.0, 1
27.0, 1
28.0, 0
28.0, 0
28.0, 0
24.0, 0
24.0, 1
24.0, 1
24.0, 1
22.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
31.0, 0
28.0, 0
28.0, 1
22.0, 1
27.0, 1
31.0, 1
31.0, 1
31.0, 1
31.0, 1
31.0, 1
31.0, 1
31.0, 1
31.0, 1
31.0, 1
27.0, 1
22.0, 1
22.0, 1
22.0, 1
22.0, 1
22.0, 1
22.0, 1
21.0, 1
21.0, 1
22.0, 1
27.0, 1
27.0, 1
26.0, 1
22.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
27.0, 1
27.0, 1
27.0, 1
21.0, 1
22.0, 1
22.0, 1
22.0, 1
22.0, 1
25.0, 1
25.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
21.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
22.0, 1
22.0, 1
22.0, 1
21.0, 1
21.0, 1
22.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
25.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
25.0, 1
25.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
24.0, 1
24.0, 1
24.0, 1
22.0, 1
22.0, 1
27.0, 1
22.0, 1
23.0, 1
23.0, 1
22.0, 1
22.0, 1
22.0, 1
22.0, 1
23.0, 1
23.0, 1
27.0, 1
27.0, 1
27.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
20.0, 1
21.0, 1
21.0, 1
27.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
21.0, 1
21.0, 1
21.0, 1
23.0, 1
23.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
27.0, 1
27.0, 1
27.0, 1
25.0, 1
25.0, 1
21.0, 1
21.0, 1
20.0, 1
21.0, 1
22.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
21.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
20.0, 1
20.0, 1
20.0, 1
20.0, 1
20.0, 1
27.0, 1
27.0, 1
27.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
23.0, 1
23.0, 1
23.0, 1
27.0, 1
22.0, 1
22.0, 1
22.0, 1
22.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
27.0, 1
28.0, 0
28.0, 0
28.0, 1
26.0, 1
22.0, 1
22.0, 1
22.0, 1
22.0, 1
21.0, 1
27.0, 1
27.0, 1
33.0, 1
27.0, 1
27.0, 1
23.0, 1
23.0, 1
18.0, 1
18.0, 1
18.0, 1
27.0, 1
27.0, 1
27.0, 1
28.0, 1
28.0, 1
28.0, 1
22.0, 1
22.0, 1
23.0, 1
23.0, 1
27.0, 1
27.0, 1
27.0, 1
18.0, 1
18.0, 1
18.0, 1
18.0, 1
18.0, 1
18.0, 1
19.0, 1
27.0, 1
19.0, 1
19.0, 1
19.0, 1
18.0, 1
19.0, 1
19.0, 1
19.0, 1
21.0, 1
22.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
24.0, 1
24.0, 1
24.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
30.0, 1
30.0, 1
30.0, 1
22.0, 1
22.0, 1
20.0, 1
19.0, 1
19.0, 1
19.0, 1
27.0, 1
27.0, 1
21.0, 1
21.0, 1
19.0, 1
19.0, 1
23.0, 1
24.0, 1
24.0, 1
24.0, 1
27.0, 1
27.0, 1
27.0, 1
17.0, 1
17.0, 1
17.0, 1
17.0, 1
18.0, 1
18.0, 1
18.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
20.0, 1
18.0, 1
20.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
28.0, 0
28.0, 0
28.0, 0
28.0, 0
28.0, 0
28.0, 0
27.0, 0
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
25.0, 0
22.0, 0
27.0, 1
27.0, 1
27.0, 1
22.0, 1
22.0, 1
22.0, 1
20.0, 1
20.0, 1
22.0, 1
22.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 0
26.0, 0
24.0, 0
24.0, 0
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
24.0, 1
24.0, 1
24.0, 1
23.0, 1
23.0, 1
27.0, 1
27.0, 0
27.0, 0
27.0, 0
27.0, 0
27.0, 0
27.0, 0
27.0, 0
23.0, 0
23.0, 0
27.0, 1
27.0, 1
23.0, 1
23.0, 0
24.0, 0
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
27.0, 1
27.0, 1
24.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 0
27.0, 0
27.0, 1
27.0, 1
23.0, 1
22.0, 1
22.0, 1
22.0, 1
21.0, 1
21.0, 1
21.0, 1
21.0, 1
27.0, 1
27.0, 1
27.0, 1
25.0, 1
25.0, 1
25.0, 1
23.0, 1
23.0, 1
23.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
25.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
28.0, 1
28.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
27.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
22.0, 1
22.0, 0
22.0, 0
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
25.0, 1
25.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
27.0, 1
27.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
26.0, 0
26.0, 0
25.0, 0
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
27.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
28.0, 1
27.0, 1
26.0, 1
26.0, 1
27.0, 1
25.0, 0
25.0, 0
25.0, 0
25.0, 0
25.0, 0
25.0, 0
27.0, 1
33.0, 0
33.0, 0
33.0, 0
33.0, 0
31.0, 0
31.0, 0
25.0, 0
25.0, 0
25.0, 0
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
25.0, 1
24.0, 1
24.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
28.0, 1
25.0, 0
25.0, 0
28.0, 0
28.0, 0
27.0, 1
27.0, 1
27.0, 1
26.0, 0
26.0, 0
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
25.0, 1
24.0, 1
23.0, 1
23.0, 1
23.0, 1
27.0, 1
27.0, 1
28.0, 0
28.0, 0
28.0, 0
28.0, 0
28.0, 0
28.0, 0
28.0, 0
28.0, 0
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
25.0, 1
25.0, 1
28.0, 1
28.0, 1
28.0, 1
26.0, 1
27.0, 1
31.0, 1
31.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
21.0, 1
23.0, 1
23.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
25.0, 1
25.0, 1
27.0, 1
26.0, 1
31.0, 1
31.0, 1
31.0, 1
31.0, 1
31.0, 1
30.0, 1
30.0, 1
30.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
23.0, 1
22.0, 1
22.0, 0
22.0, 0
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
27.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
27.0, 1
23.0, 1
23.0, 0
23.0, 0
23.0, 0
23.0, 0
23.0, 0
23.0, 0
23.0, 0
23.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
25.0, 1
27.0, 1
23.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
28.0, 1
28.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
25.0, 1
25.0, 0
25.0, 0
23.0, 0
22.0, 0
20.0, 0
20.0, 0
20.0, 0
24.0, 0
27.0, 1
27.0, 1
27.0, 1
27.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
27.0, 1
27.0, 1
26.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
20.0, 1
20.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
23.0, 1
23.0, 1
23.0, 0
23.0, 0
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
29.0, 0
29.0, 0
29.0, 0
27.0, 1
30.0, 1
21.0, 1
21.0, 1
21.0, 1
21.0, 1
21.0, 1
21.0, 1
21.0, 1
21.0, 1
27.0, 1
27.0, 1
26.0, 1
25.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
24.0, 1
24.0, 1
24.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
24.0, 0
24.0, 0
24.0, 0
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
23.0, 1
23.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
24.0, 1
24.0, 1
24.0, 1
27.0, 1
26.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
24.0, 1
24.0, 1
24.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 0
27.0, 0
27.0, 0
25.0, 0
25.0, 0
25.0, 0
24.0, 1
27.0, 1
27.0, 1
27.0, 1
22.0, 1
22.0, 1
22.0, 1
23.0, 1
23.0, 1
23.0, 1
21.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
22.0, 1
27.0, 1
22.0, 1
22.0, 1
22.0, 1
22.0, 1
22.0, 1
21.0, 1
21.0, 1
21.0, 0
22.0, 0
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 0
26.0, 0
26.0, 0
26.0, 0
21.0, 0
21.0, 0
21.0, 0
21.0, 0
23.0, 0
27.0, 1
20.0, 1
20.0, 1
20.0, 1
26.0, 1
20.0, 1
20.0, 1
20.0, 1
20.0, 1
20.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
20.0, 1
20.0, 1
23.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 0
26.0, 0
26.0, 0
26.0, 0
26.0, 0
20.0, 0
27.0, 1
27.0, 1
19.0, 1
19.0, 1
21.0, 1
23.0, 1
23.0, 1
23.0, 1
21.0, 1
21.0, 1
27.0, 1
27.0, 1
30.0, 1
28.0, 1
19.0, 1
19.0, 1
19.0, 1
18.0, 1
18.0, 1
17.0, 1
27.0, 1
27.0, 1
25.0, 1
21.0, 1
19.0, 1
22.0, 1
22.0, 1
22.0, 0
22.0, 1
22.0, 1
27.0, 1
20.0, 1
20.0, 1
20.0, 1
20.0, 1
18.0, 1
19.0, 1
19.0, 0
19.0, 0
19.0, 0
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
24.0, 1
21.0, 1
20.0, 1
27.0, 1
27.0, 1
27.0, 1
21.0, 1
21.0, 1
20.0, 1
20.0, 1
22.0, 1
22.0, 1
22.0, 1
27.0, 1
27.0, 1
27.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
27.0, 1
27.0, 1
27.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
27.0, 0
27.0, 0
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
28.0, 1
31.0, 1
31.0, 1
31.0, 1
24.0, 1
27.0, 1
19.0, 1
19.0, 1
22.0, 1
22.0, 1
22.0, 0
22.0, 0
22.0, 0
22.0, 0
20.0, 0
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
20.0, 1
19.0, 1
20.0, 1
21.0, 1
21.0, 1
27.0, 1
25.0, 1
19.0, 1
19.0, 1
19.0, 1
19.0, 1
19.0, 1
19.0, 1
19.0, 1
19.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 0
22.0, 0
22.0, 0
22.0, 1
20.0, 1
20.0, 1
27.0, 1
27.0, 1
25.0, 1
25.0, 1
25.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
27.0, 1
27.0, 1
27.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
27.0, 1
27.0, 1
22.0, 1
22.0, 1
21.0, 1
20.0, 1
19.0, 1
19.0, 1
19.0, 1
19.0, 1
27.0, 1
27.0, 1
27.0, 1
29.0, 1
31.0, 1
31.0, 1
20.0, 1
20.0, 1
20.0, 1
19.0, 1
27.0, 1
27.0, 1
19.0, 1
21.0, 1
19.0, 1
19.0, 1
19.0, 1
28.0, 1
19.0, 1
19.0, 1
27.0, 1
27.0, 1
27.0, 1
21.0, 1
18.0, 1
18.0, 1
18.0, 1
19.0, 1
18.0, 1
18.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
27.0, 0
27.0, 0
27.0, 1
21.0, 1
21.0, 1
21.0, 1
21.0, 1
21.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
27.0, 1
27.0, 1
19.0, 1
19.0, 1
26.0, 1
26.0, 1
19.0, 1
19.0, 1
19.0, 1
19.0, 1
27.0, 1
27.0, 1
29.0, 0
29.0, 0
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
20.0, 1
20.0, 1
20.0, 1
19.0, 1
19.0, 1
19.0, 1
19.0, 1
20.0, 1
20.0, 1
27.0, 1
27.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
19.0, 1
22.0, 1
22.0, 1
22.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
18.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
22.0, 1
22.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
25.0, 1
24.0, 1
23.0, 1
23.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
28.0, 1
28.0, 1
32.0, 0
32.0, 0
32.0, 0
32.0, 0
32.0, 0
29.0, 0
29.0, 0
27.0, 1
27.0, 1
27.0, 1
27.0, 1
22.0, 1
22.0, 1
22.0, 1
22.0, 1
22.0, 1
22.0, 1
27.0, 1
27.0, 1
25.0, 1
27.0, 1
27.0, 0
27.0, 0
22.0, 0
23.0, 0
21.0, 0
21.0, 0
27.0, 1
27.0, 1
22.0, 1
22.0, 0
22.0, 0
22.0, 0
22.0, 0
20.0, 0
20.0, 0
20.0, 0
27.0, 1
27.0, 1
27.0, 1
27.0, 1
20.0, 1
20.0, 1
20.0, 0
20.0, 0
20.0, 0
20.0, 0
27.0, 1
27.0, 1
27.0, 1
27.0, 1
20.0, 1
20.0, 1
20.0, 1
20.0, 1
20.0, 1
20.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
24.0, 1
27.0, 1
27.0, 1
21.0, 1
21.0, 1
22.0, 1
22.0, 0
22.0, 0
22.0, 1
22.0, 1
22.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
25.0, 0
25.0, 0
25.0, 0
25.0, 0
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
28.0, 1
28.0, 1
19.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 0
27.0, 0
31.0, 0
31.0, 0
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
25.0, 1
25.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
21.0, 1
21.0, 1
21.0, 1
21.0, 1
21.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
23.0, 1
23.0, 1
24.0, 1
24.0, 1
26.0, 1
24.0, 1
27.0, 1
29.0, 1
29.0, 1
29.0, 1
21.0, 1
22.0, 1
22.0, 1
22.0, 1
22.0, 1
20.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
22.0, 1
22.0, 1
23.0, 0
23.0, 0
21.0, 1
21.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
21.0, 1
21.0, 1
22.0, 1
22.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
22.0, 1
22.0, 1
22.0, 1
22.0, 1
22.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
22.0, 1
22.0, 1
22.0, 1
22.0, 1
22.0, 0
22.0, 0
