25.0, 1
25.0, 1
23.0, 1
23.0, 1
23.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 0
25.0, 0
25.0, 0
25.0, 0
25.0, 0
32.0, 0
25.0, 1
25.0, 1
25.0, 1
25.0, 1
26.0, 1
26.0, 1
33.0, 1
33.0, 1
33.0, 1
33.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
31.0, 0
31.0, 0
31.0, 0
31.0, 0
31.0, 0
31.0, 0
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
25.0, 1
25.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
28.0, 1
28.0, 1
30.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
29.0, 0
29.0, 0
29.0, 0
27.0, 1
27.0, 1
27.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
29.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 0
26.0, 0
26.0, 0
26.0, 1
26.0, 1
26.0, 1
29.0, 0
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 0
25.0, 0
25.0, 0
23.0, 0
23.0, 0
23.0, 0
23.0, 0
26.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
25.0, 1
25.0, 1
23.0, 1
26.0, 0
26.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
27.0, 1
27.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
26.0, 1
24.0, 1
25.0, 1
25.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 0
28.0, 0
28.0, 0
28.0, 0
33.0, 1
33.0, 1
29.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
26.0, 1
26.0, 1
29.0, 1
29.0, 1
28.0, 1
28.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
27.0, 1
27.0, 1
27.0, 1
32.0, 1
32.0, 1
32.0, 1
32.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
24.0, 0
24.0, 0
24.0, 0
24.0, 0
24.0, 0
24.0, 0
25.0, 1
25.0, 1
25.0, 1
25.0, 0
25.0, 0
25.0, 0
25.0, 0
25.0, 0
25.0, 0
25.0, 0
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
28.0, 1
28.0, 1
28.0, 1
27.0, 1
29.0, 1
25.0, 1
25.0, 1
25.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 0
24.0, 0
22.0, 1
23.0, 1
25.0, 1
33.0, 1
33.0, 1
25.0, 0
25.0, 0
25.0, 0
29.0, 0
29.0, 0
29.0, 0
29.0, 0
25.0, 1
25.0, 0
27.0, 0
27.0, 0
27.0, 0
27.0, 0
27.0, 0
27.0, 0
27.0, 0
27.0, 0
25.0, 1
24.0, 1
24.0, 1
27.0, 0
24.0, 0
24.0, 0
24.0, 0
26.0, 0
26.0, 0
23.0, 0
25.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
25.0, 1
29.0, 1
29.0, 1
29.0, 0
30.0, 0
30.0, 0
24.0, 0
24.0, 0
24.0, 0
24.0, 0
25.0, 1
25.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
24.0, 1
24.0, 1
25.0, 1
25.0, 1
28.0, 0
26.0, 0
26.0, 0
26.0, 0
27.0, 1
27.0, 1
27.0, 1
28.0, 1
25.0, 1
25.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 0
26.0, 0
26.0, 0
26.0, 0
26.0, 1
26.0, 1
30.0, 1
30.0, 1
30.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 0
24.0, 1
26.0, 1
35.0, 0
34.0, 0
34.0, 0
34.0, 0
34.0, 0
34.0, 0
34.0, 0
34.0, 0
34.0, 0
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
23.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 0
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 0
27.0, 0
27.0, 0
27.0, 0
27.0, 0
27.0, 0
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
25.0, 1
26.0, 1
26.0, 1
28.0, 0
28.0, 0
26.0, 0
26.0, 0
26.0, 0
27.0, 0
34.0, 0
34.0, 0
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 0
26.0, 0
26.0, 0
26.0, 0
26.0, 0
24.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 0
27.0, 0
26.0, 1
26.0, 1
26.0, 1
25.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
26.0, 1
31.0, 1
31.0, 1
31.0, 1
31.0, 1
31.0, 1
31.0, 1
25.0, 1
25.0, 1
27.0, 0
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
28.0, 1
26.0, 1
28.0, 0
28.0, 0
26.0, 1
26.0, 1
26.0, 0
26.0, 0
26.0, 0
26.0, 0
26.0, 0
26.0, 0
26.0, 0
26.0, 0
26.0, 1
26.0, 1
26.0, 1
26.0, 1
25.0, 1
26.0, 0
26.0, 0
26.0, 0
27.0, 0
27.0, 0
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
34.0, 0
34.0, 0
34.0, 0
34.0, 0
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
25.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
25.0, 1
28.0, 1
28.0, 1
28.0, 1
26.0, 1
24.0, 1
24.0, 1
24.0, 1
26.0, 1
24.0, 1
31.0, 1
32.0, 1
32.0, 1
32.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
30.0, 1
30.0, 1
30.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
30.0, 1
30.0, 1
29.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 0
23.0, 0
23.0, 0
23.0, 0
23.0, 0
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
28.0, 1
28.0, 1
31.0, 1
31.0, 1
31.0, 1
31.0, 1
31.0, 1
31.0, 1
31.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
25.0, 0
25.0, 0
26.0, 1
29.0, 1
25.0, 1
25.0, 1
25.0, 1
26.0, 1
27.0, 1
27.0, 0
27.0, 0
27.0, 0
26.0, 1
29.0, 0
29.0, 0
29.0, 0
29.0, 0
29.0, 0
31.0, 0
31.0, 0
31.0, 0
31.0, 0
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 0
27.0, 0
27.0, 0
27.0, 0
27.0, 0
27.0, 0
30.0, 0
30.0, 0
27.0, 1
27.0, 1
27.0, 1
28.0, 0
28.0, 0
28.0, 0
28.0, 1
28.0, 1
28.0, 1
28.0, 1
27.0, 1
31.0, 1
31.0, 1
31.0, 1
31.0, 1
31.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
29.0, 0
29.0, 0
29.0, 0
29.0, 0
29.0, 0
29.0, 0
29.0, 0
29.0, 0
29.0, 0
30.0, 1
30.0, 1
30.0, 1
30.0, 0
30.0, 0
30.0, 0
30.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
28.0, 1
31.0, 1
31.0, 1
31.0, 1
28.0, 1
26.0, 1
27.0, 1
32.0, 1
32.0, 1
32.0, 0
32.0, 0
32.0, 1
32.0, 1
25.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
32.0, 0
32.0, 0
32.0, 0
27.0, 0
27.0, 0
26.0, 1
28.0, 1
28.0, 1
26.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
30.0, 1
30.0, 1
26.0, 1
27.0, 0
27.0, 0
27.0, 0
27.0, 0
27.0, 0
27.0, 0
27.0, 0
27.0, 0
27.0, 0
26.0, 1
29.0, 1
29.0, 1
29.0, 1
25.0, 1
25.0, 1
25.0, 1
34.0, 1
34.0, 1
34.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
33.0, 0
33.0, 0
33.0, 0
26.0, 1
26.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
25.0, 1
25.0, 1
25.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
32.0, 0
32.0, 0
32.0, 0
32.0, 0
32.0, 0
30.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 0
30.0, 0
30.0, 0
30.0, 0
30.0, 0
30.0, 0
30.0, 1
26.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
29.0, 0
29.0, 0
29.0, 0
29.0, 0
26.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
26.0, 1
26.0, 1
26.0, 0
26.0, 0
26.0, 0
28.0, 1
28.0, 1
28.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
28.0, 1
28.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
25.0, 1
25.0, 1
29.0, 1
29.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
29.0, 1
30.0, 1
31.0, 0
31.0, 0
31.0, 0
28.0, 1
30.0, 0
30.0, 0
30.0, 0
30.0, 0
30.0, 0
30.0, 0
30.0, 0
30.0, 0
30.0, 0
28.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
25.0, 1
25.0, 1
28.0, 1
28.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
30.0, 1
30.0, 1
30.0, 1
28.0, 1
28.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
33.0, 0
33.0, 0
33.0, 0
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
29.0, 0
29.0, 0
29.0, 0
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
26.0, 1
26.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
26.0, 1
26.0, 1
31.0, 0
31.0, 0
31.0, 0
31.0, 0
31.0, 0
30.0, 0
30.0, 1
30.0, 1
26.0, 1
26.0, 1
31.0, 1
31.0, 1
31.0, 1
31.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
31.0, 1
32.0, 1
32.0, 1
32.0, 1
27.0, 1
27.0, 1
27.0, 1
32.0, 1
32.0, 1
32.0, 1
32.0, 1
32.0, 0
32.0, 1
32.0, 1
29.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
32.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 0
26.0, 0
32.0, 1
32.0, 1
32.0, 1
26.0, 0
26.0, 0
24.0, 0
24.0, 0
26.0, 1
26.0, 1
26.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
25.0, 0
25.0, 0
25.0, 0
25.0, 0
25.0, 0
25.0, 0
32.0, 0
32.0, 0
32.0, 0
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
28.0, 0
28.0, 0
26.0, 0
26.0, 1
31.0, 1
31.0, 1
31.0, 1
31.0, 1
25.0, 1
23.0, 1
25.0, 0
25.0, 0
25.0, 0
26.0, 1
26.0, 1
26.0, 1
26.0, 1
30.0, 1
30.0, 1
30.0, 1
31.0, 1
31.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
29.0, 0
29.0, 0
29.0, 0
29.0, 0
27.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
24.0, 1
25.0, 1
25.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
25.0, 1
25.0, 1
27.0, 1
27.0, 1
27.0, 1
28.0, 1
28.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 0
26.0, 0
26.0, 0
27.0, 0
27.0, 0
27.0, 1
25.0, 0
25.0, 0
25.0, 0
25.0, 0
23.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
29.0, 1
29.0, 1
29.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
28.0, 1
28.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
25.0, 0
25.0, 0
25.0, 0
25.0, 0
32.0, 0
32.0, 0
26.0, 1
26.0, 1
29.0, 0
29.0, 0
29.0, 0
29.0, 0
25.0, 1
25.0, 1
25.0, 1
25.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
31.0, 1
31.0, 1
31.0, 1
31.0, 1
31.0, 1
25.0, 1
25.0, 1
25.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 0
27.0, 0
27.0, 0
27.0, 0
27.0, 0
26.0, 1
28.0, 0
28.0, 0
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
26.0, 1
26.0, 1
26.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
30.0, 1
30.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 0
25.0, 1
27.0, 1
26.0, 1
26.0, 0
26.0, 0
26.0, 0
26.0, 0
26.0, 0
26.0, 0
26.0, 0
29.0, 0
29.0, 0
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
28.0, 0
28.0, 0
28.0, 0
26.0, 1
28.0, 1
28.0, 0
33.0, 0
33.0, 0
33.0, 0
33.0, 0
32.0, 0
29.0, 0
30.0, 0
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
28.0, 0
28.0, 0
28.0, 0
28.0, 0
23.0, 1
23.0, 1
23.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
29.0, 1
29.0, 1
29.0, 1
29.0, 1
26.0, 1
28.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 0
26.0, 1
26.0, 1
26.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
26.0, 1
27.0, 1
28.0, 1
28.0, 0
28.0, 0
28.0, 0
28.0, 0
27.0, 1
27.0, 1
27.0, 1
26.0, 1
24.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
24.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
28.0, 0
28.0, 0
27.0, 1
26.0, 1
27.0, 0
27.0, 0
32.0, 0
32.0, 0
32.0, 0
32.0, 0
32.0, 0
32.0, 0
27.0, 0
26.0, 1
26.0, 1
25.0, 1
25.0, 1
25.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 0
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
24.0, 1
24.0, 1
29.0, 1
29.0, 1
28.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
25.0, 1
24.0, 1
28.0, 1
28.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
28.0, 1
28.0, 1
28.0, 1
25.0, 1
25.0, 1
25.0, 1
26.0, 1
26.0, 1
26.0, 1
25.0, 1
28.0, 1
28.0, 1
28.0, 1
29.0, 1
26.0, 0
26.0, 0
26.0, 0
26.0, 0
26.0, 0
26.0, 0
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
28.0, 1
28.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
23.0, 1
24.0, 1
24.0, 1
28.0, 1
28.0, 1
28.0, 0
28.0, 0
28.0, 0
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
28.0, 1
28.0, 1
28.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
27.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
30.0, 1
28.0, 1
25.0, 1
26.0, 1
26.0, 1
26.0, 1
25.0, 0
25.0, 0
25.0, 0
25.0, 0
25.0, 0
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
25.0, 1
25.0, 1
28.0, 1
30.0, 1
30.0, 0
23.0, 1
23.0, 1
24.0, 1
24.0, 1
33.0, 1
33.0, 1
33.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 0
28.0, 0
28.0, 0
28.0, 0
28.0, 0
28.0, 0
28.0, 0
28.0, 1
26.0, 1
26.0, 1
29.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
30.0, 1
28.0, 1
28.0, 1
28.0, 1
25.0, 1
27.0, 0
28.0, 0
28.0, 0
28.0, 0
28.0, 0
28.0, 0
28.0, 1
28.0, 1
28.0, 0
28.0, 0
24.0, 1
33.0, 1
33.0, 1
33.0, 1
33.0, 1
33.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 0
28.0, 0
28.0, 0
28.0, 0
28.0, 0
28.0, 1
28.0, 0
28.0, 0
28.0, 0
27.0, 0
27.0, 0
27.0, 0
27.0, 0
27.0, 0
27.0, 0
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 0
25.0, 1
25.0, 1
25.0, 1
24.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 0
28.0, 0
28.0, 0
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
27.0, 1
27.0, 1
27.0, 1
28.0, 1
28.0, 1
28.0, 1
26.0, 1
22.0, 1
22.0, 1
22.0, 1
24.0, 1
24.0, 1
24.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
24.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
26.0, 1
27.0, 1
28.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
23.0, 1
26.0, 1
26.0, 1
26.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 0
28.0, 0
28.0, 0
28.0, 0
28.0, 0
25.0, 0
25.0, 0
28.0, 1
28.0, 1
28.0, 1
28.0, 0
28.0, 0
28.0, 0
28.0, 0
27.0, 0
27.0, 0
27.0, 1
28.0, 1
29.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
30.0, 1
30.0, 1
28.0, 1
25.0, 1
25.0, 1
31.0, 0
23.0, 1
23.0, 1
24.0, 1
23.0, 1
27.0, 0
23.0, 1
28.0, 1
28.0, 0
28.0, 0
28.0, 0
28.0, 0
25.0, 0
25.0, 0
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 0
28.0, 0
28.0, 0
31.0, 0
31.0, 0
24.0, 1
26.0, 0
26.0, 0
26.0, 0
28.0, 1
28.0, 1
28.0, 0
28.0, 0
28.0, 0
25.0, 1
25.0, 1
25.0, 1
25.0, 1
25.0, 1
28.0, 1
31.0, 0
27.0, 1
27.0, 1
24.0, 1
24.0, 1
24.0, 1
25.0, 1
25.0, 1
25.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
30.0, 1
27.0, 1
27.0, 1
30.0, 1
30.0, 0
30.0, 0
28.0, 1
28.0, 1
28.0, 1
28.0, 0
28.0, 0
37.0, 0
37.0, 0
37.0, 0
37.0, 0
37.0, 0
28.0, 1
28.0, 1
31.0, 1
31.0, 1
31.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
25.0, 1
24.0, 1
28.0, 1
25.0, 1
26.0, 0
26.0, 0
26.0, 0
26.0, 0
26.0, 0
26.0, 0
25.0, 1
25.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
25.0, 1
25.0, 1
24.0, 1
24.0, 1
24.0, 1
24.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 0
28.0, 0
28.0, 0
28.0, 0
28.0, 0
24.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
26.0, 1
26.0, 1
28.0, 1
26.0, 1
26.0, 1
26.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
28.0, 1
